SA2_Zones,VKT,Hhd1,Cyc,Resid,ComA,Index,Adjustment_factor,
201021009,0,37.6984,2.7299,0.0854,0,0.012,0,
203021043,0,31.4672,1.7224,2.9811,0,0.3566,0,
204011054,0,51.3721,9.6127,0.9004,0,0.1206,0,
204011057,0,48.2119,11.1502,0,0,0,0,
204011061,2.61,58.8889,3.2258,0.0791,0,0.0111,1.842105263,
205011076,0,43.5058,2.796,0.8246,0,0.1109,0,
205011077,0,41.468,4.4496,0,0,0,0,
205031089,0,45.5272,4.7687,6.2299,0,0.6388,0,
205031093,0,50.9064,4.8772,0.3957,0,0.0546,0,
206011105,91.26,29.9785,14.294,52.0249,9.8591,0.231,2.520325203,
206011106,98.18,30.5804,13.7581,60.8788,1.2948,0.1668,0.737288136,
206011107,351.44,35.3163,8.6359,67.6665,0.7325,0.1267,0.564417178,
206011108,103.41,33.794,6.9712,72.6645,4.5284,0.1011,1.864864865,
206011109,183.53,30.8854,3.1868,76.6859,2.9136,0.0825,0.785714286,
206021110,131.18,30.5539,8.8147,66.5906,1.4796,0.1326,0.584070796,
206021111,113.57,28.945,12.2208,79.1246,6.3131,0.072,1.244274809,
206021112,103.24,35.2834,8.322,56.245,8.8052,0.1984,0.895652174,
206031113,96.52,32.5265,6.3239,52.5169,27.15,0.227,0.806722689,
206031114,129.2,29.1869,3.1042,61.9469,2.6865,0.16,2.197802198,
206031115,227.88,39.2509,9.1939,47.2712,13.263,0.2728,0.319277108,
206031116,67.66,28.4033,5.7623,67.8727,23.0837,0.1256,0.818181818,
206041117,134.69,36.6133,30.1013,28.7557,39.2908,0.5194,0.610354223,
206041118,197.41,17.355,27.0476,1.8649,55.4063,0.2367,0.563636364,
206041119,233.09,17.8714,32.9415,15.9495,21.7371,0.8546,0.635170604,
206041120,194.24,28.5714,0,55.3671,9.9406,0.2049,0.072916667,
206041121,89.5,25.8456,9.7019,34.8438,18.7808,0.4187,0.882882883,
206041122,133.13,29.2398,41.5819,0.4744,92.7572,0.0651,2.23125,
206041123,161.87,30.5473,27.3928,48.5591,41.5184,0.2609,0.765100671,
206041124,147.2,25.2415,21.6159,77.3342,16.4827,0.0797,0.798969072,
206041125,147.75,19.6121,18.849,25.4704,11.2099,0.5859,0.7125,
206041126,216.1,17.6045,33.5155,13.9708,14.157,0.9315,0.804232804,
206041127,195.39,0,0,4.1243,8.5378,0.4661,1.391304348,
206051128,151,20.6768,12.2979,68.0789,8.851,0.1245,1.25,
206051129,138.24,23.5233,8.0362,70.1773,3.397,0.1135,0.54368932,
206051130,86.11,23.7229,10.2227,65.2037,14.5923,0.1405,0.663461538,
206051131,355.94,0,0,3.1802,0,0.3766,2.711111111,
206051132,106.61,28.9123,19.7775,66.4982,17.7538,0.1332,0.958579882,
206051133,128.97,28.4431,11.0508,65.043,19.2697,0.1414,2.066176471,
206051134,102.44,29.9387,8.1748,91.1224,3.0561,0.0272,0.983193277,
206061135,114.12,25.6753,5.5134,85.4135,7.1346,0.0472,0.580952381,
206061136,170.91,27.3291,11.992,70.665,23.5256,0.111,1.559748428,
206061137,119.4,24.8582,15.9178,42.3324,14.6969,0.3234,1.311111111,
206061138,200.27,21.0027,6.0191,76.1817,1.4994,0.0848,0.99047619,
206071139,217.13,25.3254,16.8154,29.4303,13.2659,0.5069,0.648044693,
206071140,83.68,25,21.4206,90.6892,5.9194,0.0287,0.732919255,
206071141,81.87,36.0554,24.5506,45.2993,40.0147,0.292,0.522821577,
